Locker_ID,Latitude,Longitude,Capacity,OccupancyRate
PL001,59.34744418,18.04140332,30,51.2
PL002,59.34811226,18.04463811,38,41.3
PL003,59.32858419,18.05440855,55,54.2
PL004,59.34491343,18.0553807,61,58.9
PL005,59.33925237,18.06317944,73,53.2
PL006,59.33557288,18.04369838,78,46.4
PL007,59.34209765,18.07515224,49,62.2
PL008,59.32404,18.07775422,78,50.1
PL009,59.33970977,18.03401141,40,44.4
PL010,59.34115194,18.06346986,89,42.8
PL011,59.33373225,18.07421807,66,53.8
PL012,59.34157337,18.05620845,93,53.1
PL013,59.34804017,18.05789044,74,59.3
PL014,59.32766286,18.07624315,26,52.4
PL015,59.33386878,18.07102897,33,41.1
PL016,59.34820044,18.05478925,31,59
PL017,59.34934679,18.06928424,72,63.6
PL018,59.32352462,18.02682312,70,35.7
PL019,59.33424991,18.06587047,29,53.5
PL020,59.33680998,18.05741681,56,47.3
PL021,59.34712094,18.0289068,85,47.8
PL022,59.32416131,18.02481587,54,51
PL023,59.34966675,18.04784417,53,38.1
PL024,59.34840005,18.06676209,46,49.9
PL025,59.32247313,18.06401168,65,53.7
PL026,59.33542635,18.06903383,50,55.3
PL027,59.3317061,18.03020975,99,43.7
PL028,59.34717214,18.07668322,72,51.2
PL029,59.33340909,18.03761743,43,46.3
PL030,59.34508013,18.02894432,57,56.3
PL031,59.34212787,18.06316272,39,54.6
PL032,59.34433165,18.03944516,94,48.6
PL033,59.33164325,18.06672857,97,37.7
PL034,59.34055509,18.04366646,52,48.2
PL035,59.32011845,18.06071557,55,48.5
PL036,59.34498748,18.0665495,64,59.7
PL037,59.32022002,18.03127214,41,50.7
PL038,59.32622977,18.02174515,63,47.5
PL039,59.34719804,18.02814283,83,67.2
PL040,59.33835336,18.06080985,26,39.8
PL041,59.33138678,18.07608938,24,48.6
PL042,59.33307315,18.05302965,50,51.1
PL043,59.32112293,18.05610597,51,51.4
PL044,59.3492062,18.03181967,58,39
PL045,59.33295254,18.0521142,32,49.9
PL046,59.3487273,18.03077334,49,54.4
PL047,59.34663265,18.04711319,73,61
PL048,59.33919936,18.0390232,21,56.8
PL049,59.349129,18.02697048,47,56.7
PL050,59.33856515,18.03116613,22,55.7
PL051,59.33000282,18.06378381,52,66.2
PL052,59.33040245,18.04471232,28,48.4
